index;filename;duration;tracks;sustain
1;"./FILMS/My-Heart-Will-Go-On-(From-'Titanic')-piano.mid";4;2;331
2;"./ENESCU GEORGE/Suite Op. 10.mid";23;2;22449
3;"./BRAMS JOHANNES/Sonata No. 1 in C Major, Op. 1.mid";26;2;21192
4;"./BRAMS JOHANNES/Sonata Op. 5.mid";33;2;30344
5;"./BRAMS JOHANNES/Paganini Variations, Op. 35 Book II.mid";11;2;10886
6;"./BRAMS JOHANNES/Sonata No. 3 in F Minor, Op. 5.mid";33;2;22805
7;"./BRAMS JOHANNES/Waltz No.2.mid";1;1;28
8;"./BRAMS JOHANNES/Sonata in F Minor, Op. 5.mid";11;2;5330
9;"./BRAMS JOHANNES/Waltz No.4.mid";1;1;35
10;"./BRAMS JOHANNES/Variations on a Theme by Paganini, Op. 35, Book II.mid";11;2;5349
11;"./BRAMS JOHANNES/Sonata No. 1.mid";28;2;22097
12;"./BRAMS JOHANNES/Intermezzo Op. 118 No. 6 in E-flat Minor.mid";5;2;6051
13;"./BRAMS JOHANNES/Intermezzos Op. 119.mid";14;2;16712
14;"./BRAMS JOHANNES/Fantasien Op.116.mid";23;2;19501
15;"./BRAMS JOHANNES/Waltz No.9.mid";2;1;908
16;"./BRAMS JOHANNES/Rhapsody Op. 79 No. 1 in B minor.mid";9;2;7647
17;"./BRAMS JOHANNES/Paganini Variations, Op. 35 Books I and II.mid";21;2;24228
18;"./BRAMS JOHANNES/Fantasies, Op. 116 No. 7 (Complete).mid";21;2;9952
19;"./BRAMS JOHANNES/Variations on a theme by Paganini (Books I & II).mid";24;2;15585
20;"./BRAMS JOHANNES/Paganini Variations, Op. 35 Book 2.mid";10;2;4103
21;"./BRAMS JOHANNES/16 Waltzes, Op. 39.mid";18;2;15491
22;"./BRAMS JOHANNES/Rhapsody in G Major (183).mid";5;1;535
23;"./BRAMS JOHANNES/Fantasias Op. 116 (Selections).mid";16;2;9491
24;"./BRAMS JOHANNES/Variations on a Theme by Paganini, Op. 35, Volumes 1 & 2.mid";25;2;23482
25;"./BRAMS JOHANNES/Variations and Fugue on the theme of Handel, Op. 24.mid";26;2;27395
26;"./BRAMS JOHANNES/Variations and Fugue on the Theme of Händel, Op. 24.mid";25;2;21444
27;"./BRAMS JOHANNES/Six Pieces for Piano, Op. 118.mid";22;2;12252
28;"./BRAMS JOHANNES/Sonata 2 F-sharp Minor, Op. 2.mid";24;2;28364
29;"./BRAMS JOHANNES/Variations on a Theme by Paganini, Op. 35 Book II.mid";11;2;8751
30;"./RAVEL MAURICE/Pavane pour une infante defunte.mid";6;1;387
31;"./RAVEL MAURICE/Miroirs-La Vallee des Cloches. Tres lent.mid";6;1;67
32;"./RAVEL MAURICE/Histoires Naturelles, No.1 Le Paon.mid";4;3;538
33;"./RAVEL MAURICE/A la manière de Chabrier M.63-2.mid";2;2;185
34;"./MUSSORGSKY MODEST/Pictures at an E.mid";34;2;29592
35;"./MUSSORGSKY MODEST/Pictures at an Exhibition.mid";32;2;25375
36;"./RAMEAU JEAN-PHILIPPE/Rameau Selections.mid";6;2;5438
37;"./MEDTNER NIKOLAI/Three Fairy Tales Skazki from Op. 34.mid";12;2;18568
38;"./MEDTNER NIKOLAI/Two Fairy Tales.mid";7;2;5054
39;"./MEDTNER NIKOLAI/Fairy Tale in D Minor, Op. 54.mid";6;2;3582
40;"./MEDTNER NIKOLAI/Fairy Tales Op. 51 No. 1, 2 and No. 3.mid";11;2;15923
41;"./MEDTNER NIKOLAI/Sonata Tragica, Op. 39, No. 5.mid";10;2;4213
42;"./BERG ALBAN MARIA JOHANNES/Sonata Op. 1.mid";8;2;9432
43;"./ELTON JOHN/Careless Whisper.mid";4;2;160
44;"./EVANS BILL/What Are You Doing The Rest Of Your Life.mid";4;2;232
45;"./POP-INTER/Coolio - Gangsta's Paradise [Remake].mid";3;3;624
46;"./POP-INTER/Pixies - Where is my mind.mid";107;3;372
47;"./POP-INTER/Metallica - Nothing Else Matters piano solo.mid";6;2;570
48;"./POP-INTER/The Weeknd - Save Your Tears.mid";64;3;480
49;"./POP-INTER/Ludovico Einaudi - Experience.mid";87;3;452
50;"./POP-INTER/Gary Jules - Mad World.mid";50;3;926
51;"./POP-INTER/Bruno Mars - Talking to the moon.mid";4;3;622
52;"./POP-INTER/Tuukka Jokilehto - A Love Story.mid";2;2;140
53;"./POP-INTER/Fousheé - deep end.mid";64;3;336
54;"./POP-INTER/Sting - Shape Of My Heart.mid";5;2;310
55;"./POP-INTER/Lewis Capaldi - Someone You Loved.mid";3;3;316
56;"./POP-INTER/Coolio - Gangsta's Paradise.mid";99;3;928
57;"./POP-INTER/Europe - The Final Countdown.mid";5;3;602
58;"./POP-INTER/Coldplay - Hymn For The Weekend.mid";88;3;488
59;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in E-flat Minor, WTC I, BWV 853.mid";8;2;15619
60;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in  F-sharp Major, WTC I , BWV 858.mid";4;2;1090
61;"./BACH JOHANN SEBASTIAN/Toccata in C Minor, BWV 911.mid";10;2;5255
62;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in F Major, WTC II, BWV 880.mid";5;2;714
63;"./BACH JOHANN SEBASTIAN/Var. on BACH.mid";15;2;16737
64;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-sharp Minor, WTC I, BWV 849-2.mid";7;2;8090
65;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D Major, WTC I, BWV 850.mid";4;2;2453
66;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in B Major, WTC II, BWV 892.mid";6;2;4246
67;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in G-sharp Minor, WTC II, BWV 887.mid";8;2;6214
68;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D-sharp Minor, WTC II, BWV 877.mid";6;2;3294
69;"./BACH JOHANN SEBASTIAN/English Suite No. 2  in A Minor, BWV 807, I. Prelude.mid";5;2;374
70;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D Minor, WTC II,  BWV 875.mid";4;2;2495
71;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-sharp Major, BWV 848.mid";3;2;105
72;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in G Minor, WTC II, BWV 885.mid";1;2;663
73;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in B-flat Minor, WTC II.mid";6;2;6853
74;"./BACH JOHANN SEBASTIAN/Prelude and Fuge in G-sharp Minor, WTC I, BWV 863.mid";5;2;2245
75;"./BACH JOHANN SEBASTIAN/ Prélude et fugue en ut majeur BWV 846.mid";5;2;4770
76;"./BACH JOHANN SEBASTIAN/Toccata in DMin..mid";9;2;5675
77;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D Major, WTC II, BWV 874.mid";3;2;2825
78;"./BACH JOHANN SEBASTIAN/Wachet  auf, ruft uns die Stimme BWV 645.mid";3;2;4048
79;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in F-sharp Minor, WTC II, BWV 883.mid";8;2;15397
80;"./BACH JOHANN SEBASTIAN/Partita No. 2 in C Minor, I. Sinfonia.mid";4;2;959
81;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D Major, Book II.mid";5;2;6398
82;"./BACH JOHANN SEBASTIAN/Prelude & Fugue in B flat minor Book I BWV 867.mid";5;2;3772
83;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in A Minor, WTC II, BWV 847.mid";4;2;2110
84;"./BACH JOHANN SEBASTIAN/French Suite No. 5 in G Major.mid";2;2;319
85;"./BACH JOHANN SEBASTIAN/12 Variations on a Theme from a Menuet by Fischer.mid";11;2;14016
86;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in A Minor, WTC II, BWV 889.mid";4;2;1156
87;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in A-flat Major, WTC I.mid";4;2;3209
88;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D Minor, WTC II, BWV 875.mid";3;2;103
89;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D-flat Major, WTC I, BWV 848.mid";4;2;961
90;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in G Major, WTC II, BWV 884.mid";2;2;28
91;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C Minor, WTC II, BWV 871.mid";4;2;2529
92;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-Sharp Minor, WTC I, BWV 849.mid";5;2;2892
93;"./BACH JOHANN SEBASTIAN/Prelude from the English Suite No. 1 in A Major, BWV 806.mid";4;2;1762
94;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D major, WTC I.mid";4;2;1981
95;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in E-flat Minor WTC I, BWV 853.mid";9;2;6993
96;"./BACH JOHANN SEBASTIAN/Chaconne in D Minor, BWV 1004.mid";14;2;11266
97;"./BACH JOHANN SEBASTIAN/Chromatic Fantasy and Fugue in D Minor, BWV 903.mid";12;2;10334
98;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in A Minor, WTC II,  BWV 889.mid";4;2;1061
99;"./BACH JOHANN SEBASTIAN/Prelude from English Suite No. 6 in D Minor, BWV 811.mid";7;2;1282
100;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in B Minor, WTC II, BWV 893.mid";4;2;523
101;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in F Minor, WTC I, BWV 857.mid";6;2;9096
102;"./BACH JOHANN SEBASTIAN/Prelude & Fugue in G Minor, WTK II.mid";5;2;3267
103;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in E Major, WTC I, BWV 854.mid";3;2;1431
104;"./BACH JOHANN SEBASTIAN/Air On A G String (J S Bach).mid";2;2;232
105;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in A Major, WTC I, BWV 864.mid";4;2;802
106;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in B Minor, WTC II.mid";4;2;1039
107;"./BACH JOHANN SEBASTIAN/Overture in the French Style in B Minor, BWV 831.mid";7;2;4536
108;"./BACH JOHANN SEBASTIAN/Italian Concerto in F Major, BWV 971 (Complete).mid";13;2;6041
109;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in E-flat Major, WTC II, BWV 876.mid";4;2;2224
110;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C Major, WTC II, BWV 846.mid";4;2;746
111;"./BACH JOHANN SEBASTIAN/Partita No. 6 in E Minor.mid";21;2;25292
112;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C Major, WTC  II, BWV 870.mid";4;2;2007
113;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in F Major, WTC II.mid";5;2;1037
114;"./BACH JOHANN SEBASTIAN/Toccata from Partita No. 6 in E Minor, Missing Opening!!!!.mid";6;2;2791
115;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-sharp Minor, WTC I.mid";5;2;1911
116;"./BACH JOHANN SEBASTIAN/Sheep May Safely Graze, from Bachs Birthday Cantata.mid";5;2;3666
117;"./BACH JOHANN SEBASTIAN/Sheep May Safely Graze.mid";4;2;3469
118;"./BACH JOHANN SEBASTIAN/Prelude from the English Suite No. 2 in A Minor, BWV 807.mid";3;2;702
119;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in G Major, WTC I, BWV 860.mid";4;2;343
120;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in E Minor WTC I, BWV 855.mid";3;2;3027
121;"./BACH JOHANN SEBASTIAN/Prelude from the English Suite No. 6 in D Minor, BWV 811.mid";8;2;3945
122;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in A Minor, WTC I, BWV 865.mid";5;2;1494
123;"./BACH JOHANN SEBASTIAN/Jesu, Joy of Man’s Desiring, BWV 147.mid";3;2;1691
124;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in F-sharp Minor, WTC II.mid";7;2;12
125;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in B-Moll, No. 22 WTKII.mid";7;2;3954
126;"./BACH JOHANN SEBASTIAN/Partita in C Minor, BWV 826.mid";19;2;472
127;"./BACH JOHANN SEBASTIAN/Partita No. 4 in D Major, BWV 828.mid";18;2;16355
128;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in G Minor, WTC II.mid";6;2;5032
129;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-sharp Major, WTC I, BWV 848-2.mid";3;2;889
130;"./BACH JOHANN SEBASTIAN/Italian Concerto, BWV 971 (Complete).mid";13;2;7656
131;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D Minor, Book II.mid";3;2;1970
132;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in B-flat Minor, WTC I, BWV 867.mid";6;2;3847
133;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-sharp Minor, Book I, BWV 849.mid";8;2;8649
134;"./BACH JOHANN SEBASTIAN/Italian Concerto, BWV 971.mid";12;2;8222
135;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in E-flat Major, WTC I.mid";6;2;3418
136;"./BACH JOHANN SEBASTIAN/Partita No. 1 in B-Flat Major, BWV 825 (Complete).mid";16;2;16553
137;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in F Major, WTC I, BWV 856.mid";2;2;159
138;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in E Major, WTC I, BWV 854  .mid";3;2;702
139;"./BACH JOHANN SEBASTIAN/Chaconne in D Minor.mid";13;2;4334
140;"./BACH JOHANN SEBASTIAN/Prelude from English Suite No. 3 in G Major.mid";3;2;209
141;"./BACH JOHANN SEBASTIAN/Chaconne BWV1004.mid";14;2;8664
142;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in D Minor, WTC I, BWV 851.mid";4;2;4036
143;"./BACH JOHANN SEBASTIAN/English Suite no. 3 in G Minor, Prelude.mid";3;2;246
144;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-Sharp Major, WTC I, BWV 848.mid";3;2;135
145;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in G-sharp Minor, WTC I, BWV 863.mid";5;2;7148
146;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-sharp Major, WTC I.mid";3;2;172
147;"./BACH JOHANN SEBASTIAN/Prelude from the English Suite No. 6.mid";8;2;1827
148;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in F Minor, WTC I.mid";6;2;443
149;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in A Major, WTC II, BWV 888.mid";3;2;1124
150;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C-sharp Minor, WTC II.mid";6;2;501
151;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in B Major, WTC I, BWV 868.mid";3;2;1753
152;"./BACH JOHANN SEBASTIAN/Duet in E Minor, BWV 802.mid";2;2;29
153;"./BACH JOHANN SEBASTIAN/English Suite in A Minor, BWV 807.mid";14;2;4715
154;"./BACH JOHANN SEBASTIAN/Toccata in E Minor, BWV 914.mid";6;2;1508
155;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in C sharp major, WTC I, BWV 848.mid";3;2;758
156;"./BACH JOHANN SEBASTIAN/Prelude and Fugue in F-sharp Minor, WTC II , BWV 883.mid";6;2;2873
157;"./HALVORSEN JOHAN/Handel Passacaglia.mid";2;2;146
158;"./HAYDN FRANZ JOSEPH/Sonata in E-flat major, Hob. XVI52, I. Allegro.mid";6;2;3250
159;"./HAYDN FRANZ JOSEPH/Sonata in E flat Major, Hob. XVI 49, I. Allegro.mid";5;2;1846
160;"./HAYDN FRANZ JOSEPH/Sonata in E Major, Hob. XVI31, First Movement.mid";3;2;2077
161;"./HAYDN FRANZ JOSEPH/Sonata in A-flat Major, Hob. XVI 46, I. Allegro moderato.mid";6;2;5933
162;"./HAYDN FRANZ JOSEPH/Sonata in C Major, Hob. XVI 50, I. Allegro.mid";5;2;3178
163;"./HAYDN FRANZ JOSEPH/Son. Hob. XVI39.mid";14;2;15204
164;"./HAYDN FRANZ JOSEPH/Sonata in D Major, Hob. XVI24.mid";5;2;4286
165;"./HAYDN FRANZ JOSEPH/Sonata in C Major, Hob. XVI50, 1st mov..mid";5;2;3379
166;"./HAYDN FRANZ JOSEPH/Sonata in E-flat Major, Hob. XVI52, 1st mov..mid";6;2;2528
167;"./HAYDN FRANZ JOSEPH/Piano Sonata No. 38 in F major, Hob. XVI23 (1773).mid";18;2;2693
168;"./HAYDN FRANZ JOSEPH/Sonata in E-flat Major, Hob. XVI 52, I. Allegro.mid";6;2;5789
169;"./HAYDN FRANZ JOSEPH/Sonata in C Minor, Hob. XVI20, 1st mov..mid";5;2;1145
170;"./HAYDN FRANZ JOSEPH/Sonata in A-Flat Major, Hob. XVI46, I. Allegro moderato.mid";6;2;2715
171;"./HAYDN FRANZ JOSEPH/Sonata in E-flat Major, Hob. XVI52, First Movement.mid";6;2;3296
172;"./HAYDN FRANZ JOSEPH/Piano Sonata in C major, Hob. XVI50 (Complete).mid";13;2;5260
173;"./HAYDN FRANZ JOSEPH/Sonata in B-flat Major, Hob.XVI41.mid";2;2;736
174;"./HAYDN FRANZ JOSEPH/Sonata in C Major, Hob. XVI48 (Complete).mid";12;2;8289
175;"./HAYDN FRANZ JOSEPH/Sonata in A-flat Major, No. 31 Hob. XVI46, 1st mov.mid";5;2;802
176;"./HAYDN FRANZ JOSEPH/Son. Hob. XVI32.mid";8;2;4940
177;"./HAYDN FRANZ JOSEPH/Sonata in C Major, Hob. XVI50.mid";2;2;954
178;"./HAYDN FRANZ JOSEPH/Sonata in F Major, Hob. XVI23.mid";16;2;5037
179;"./HAYDN FRANZ JOSEPH/Sonata in C Major, Hob. XVI50, First Movement.mid";5;2;2642
180;"./HAYDN FRANZ JOSEPH/Sonata in C Minor, First Movement.mid";5;2;5264
181;"./HAYDN FRANZ JOSEPH/Sonata in G Major, Hob. XVI6, First Movement.mid";3;2;1803
182;"./HAYDN FRANZ JOSEPH/Son. Hob. XVI52.mid";17;2;10856
183;"./HAYDN FRANZ JOSEPH/Sonata E-Flat Major, Hob. XVI49, First Movement.mid";5;2;3763
184;"./HAYDN FRANZ JOSEPH/Sonata in C major, Hob. XVI 50.mid";13;2;5739
185;"./HAYDN FRANZ JOSEPH/Sonata in in F Major, Hob. XVI 23, I. Allegro moderato.mid";3;2;381
186;"./MOZART WOLFGANG AMADEUS/Sonata in D Major, K. 576, II - Adagio.mid";5;2;2687
187;"./MOZART WOLFGANG AMADEUS/Sonata in B-flat Major, K. 333, I. Allegro.mid";5;2;2211
188;"./MOZART WOLFGANG AMADEUS/Fantasy in C Min.mid";12;2;11926
189;"./MOZART WOLFGANG AMADEUS/Sonata K. 457.mid";16;2;17572
190;"./MOZART WOLFGANG AMADEUS/Sonata in B-flat Major, K. 281, First Movement.mid";3;2;1993
191;"./MOZART WOLFGANG AMADEUS/Piano Sonata No. 11 in A major, KV 331_1_Andante grazioso (con variazioni).mid";7;3;1629
192;"./MOZART WOLFGANG AMADEUS/Sonata in D Major K576.mid";13;2;9220
193;"./MOZART WOLFGANG AMADEUS/Sonata in D Major, K.311.mid";13;2;7508
194;"./MOZART WOLFGANG AMADEUS/Sonata in B-flat Major, K. 333, 1st mov..mid";5;2;5148
195;"./MOZART WOLFGANG AMADEUS/Sonata in B-flat Major, K. 570, 1st mov..mid";4;2;4547
196;"./MOZART WOLFGANG AMADEUS/Sonata in F Major, K 332 (Complete).mid";14;2;13394
197;"./MOZART WOLFGANG AMADEUS/Sonata in D Major, K. 284, First Movement.mid";3;2;2438
198;"./MOZART WOLFGANG AMADEUS/Piano Sonata No. 11 in A major, KV 331_2_Minuetto.mid";4;3;1001
199;"./MOZART WOLFGANG AMADEUS/Rondo in A Minor,  K. 511.mid";8;2;3447
200;"./MOZART WOLFGANG AMADEUS/Sonata in D Major, K. 576, I - Allegro.mid";4;2;1837
201;"./MOZART WOLFGANG AMADEUS/Sonata in C Major, K279.mid";10;2;8368
202;"./MOZART WOLFGANG AMADEUS/Sonata in D Major, K 576, First Movement.mid";4;2;2710
203;"./MOZART WOLFGANG AMADEUS/Sonata in C Minor, K. 457, 1st mov..mid";4;2;2391
204;"./MOZART WOLFGANG AMADEUS/Sonata in F Major, K533.mid";19;2;10231
205;"./MOZART WOLFGANG AMADEUS/Sonata in F.mid";18;2;18039
206;"./MOZART WOLFGANG AMADEUS/Piano Sonata No. 11 in A major, KV 331_3_Alla turca-Allegretto.mid";4;3;682
207;"./MOZART WOLFGANG AMADEUS/Sonata in C Minor, K. 457.mid";18;2;15534
208;"./MOZART WOLFGANG AMADEUS/Twelve Variations, K179 (189a).mid";11;2;12105
209;"./MOZART WOLFGANG AMADEUS/Sonata in F Major, K. 280, 1st mov..mid";3;2;1572
210;"./MOZART WOLFGANG AMADEUS/Sonata in D Major, K 284, First Movement.mid";4;2;2898
211;"./MOZART WOLFGANG AMADEUS/Sonata in C Major, K 330, I. Allegro moderato.mid";4;2;952
212;"./MOZART WOLFGANG AMADEUS/Sonata in D-Major, K. 311, First Movement.mid";3;2;2511
213;"./MOZART WOLFGANG AMADEUS/Sonata in D Major, K. 576 (Complete).mid";13;2;5450
214;"./MOZART WOLFGANG AMADEUS/Sonata in F Major, K280.mid";2;2;1168
215;"./MOZART WOLFGANG AMADEUS/Sonata in D Major, K. 311.mid";15;2;11579
216;"./MOZART WOLFGANG AMADEUS/Sonata in F K332.mid";15;2;13698
217;"./MOZART WOLFGANG AMADEUS/Sonata K. 457 in C minor, I. Allegro molto.mid";4;2;1143
218;"./MOZART WOLFGANG AMADEUS/Sonata in C Minor K457, First Movement.mid";4;2;993
219;"./MOZART WOLFGANG AMADEUS/Sonata in B-flat Major, K 333, First Movement.mid";5;2;2514
220;"./MOZART WOLFGANG AMADEUS/Nine variations on a minuet by Duport, K537.mid";10;2;7598
221;"./MOZART WOLFGANG AMADEUS/Sonata in B-flat Major, K.281.mid";11;2;14729
222;"./MOZART WOLFGANG AMADEUS/Nine Variations, K. 264.mid";12;2;11318
223;"./CHOPIN FREDERIC/Etudes Op. 10 Nos. 9.mid";2;2;1719
224;"./CHOPIN FREDERIC/Etude Op. 25 No. 12.mid";3;2;870
225;"./CHOPIN FREDERIC/Nocturne Op. 62 No. 1 in B Major.mid";7;2;5859
226;"./CHOPIN FREDERIC/Ballade 4 Op. 52.mid";10;2;6000
227;"./CHOPIN FREDERIC/Sonata No. 3 in B Minor, Op. 58.mid";27;2;38502
228;"./CHOPIN FREDERIC/Rondo in C Minor, Op. 1.mid";10;2;10316
229;"./CHOPIN FREDERIC/Polonaise-Fantasie.mid";13;2;12894
230;"./CHOPIN FREDERIC/Scherzo No. 1 in B Minor, Op. 20.mid";9;2;5364
231;"./CHOPIN FREDERIC/Etude In C Minor.mid";3;2;173
232;"./CHOPIN FREDERIC/Etude in F Major, Op. 10, No. 8.mid";3;2;975
233;"./CHOPIN FREDERIC/Fantasie in F Minor, Op. 49.mid";12;2;11079
234;"./CHOPIN FREDERIC/Scherzo No. 3.mid";7;2;4821
235;"./CHOPIN FREDERIC/Mazurka in C-sharp Minor, Op. 50 No. 3.mid";4;2;2615
236;"./CHOPIN FREDERIC/Etude Op. 10 No. 4.mid";2;2;1388
237;"./CHOPIN FREDERIC/Polonaise Op. 53 in A-flat Major.mid";6;2;5139
238;"./CHOPIN FREDERIC/Nocturne in E-flat Major, Op. 55 No. 2.mid";5;2;2344
239;"./CHOPIN FREDERIC/Etude Op. 25 No. 11.mid";3;2;1901
240;"./CHOPIN FREDERIC/Etude Op. 10 No. 1.mid";2;2;591
241;"./CHOPIN FREDERIC/Berceuse in D-Flat Major, Op. 57.mid";4;2;1148
242;"./CHOPIN FREDERIC/Finale to B Minor Piano Sonata.mid";6;2;2170
243;"./CHOPIN FREDERIC/Etude Op. 25 No. 1.mid";2;2;873
