index;filename;duration;tracks;sustain
839;"./LISZT FRANZ/Ballade No. 2 in B Minor, S. 171.mid";14;2;10334
840;"./LISZT FRANZ/Transcendental Etude No. 9, 'Ricordanza'.mid";9;2;4663
841;"./LISZT FRANZ/Sonetto 104 del Petrarca.mid";7;2;4235
842;"./LISZT FRANZ/Au bord d'une source.mid";4;2;2601
843;"./LISZT FRANZ/Transcendental Etude No. 2, Molto vivace.mid";2;2;2895
844;"./LISZT FRANZ/Réminiscences de Don Juan, S.418.mid";16;2;14522
845;"./LISZT FRANZ/Mephisto-Waltz No. 1.mid";11;2;8143
846;"./LISZT FRANZ/Transcendental Etude No. 3 Paysage.mid";4;2;6897
847;"./LISZT FRANZ/Transcendental Etude No. 5 Feux Follets, S.139, No. 5.mid";4;2;2824
848;"./LISZT FRANZ/Tarantella, S. 162 No. 3 from Venezia e Napoli.mid";8;2;5880
849;"./LISZT FRANZ/Hungarian Rhapsody No. 9.mid";11;2;9984
850;"./LISZT FRANZ/Hungarian Rhapsody.mid";10;2;4568
851;"./LISZT FRANZ/Grandes ètudes de Paganini No. 3 La Campanella, S. 141.mid";5;2;2568
852;"./LISZT FRANZ/Sonata in B Min..mid";23;2;14052
853;"./LISZT FRANZ/Tarantella.mid";9;2;5097
854;"./LISZT FRANZ/Venezia e Napoli.mid";7;2;3863
855;"./LISZT FRANZ/Annes de Pelerinage III Le jeux d'eau a la Villa d'Este.mid";7;2;3510
856;"./LISZT FRANZ/Transcendental Etude No. 10 in F Minor.mid";4;2;2827
857;"./LISZT FRANZ/Concert Etude Un Sospiro.mid";6;2;5392
858;"./LISZT FRANZ/Rigoletto-Paraphrase.mid";7;2;5697
859;"./LISZT FRANZ/Rigoletto Paraphrase.mid";7;2;8024
860;"./LISZT FRANZ/Rhapsodie Espagnole, S.254.mid";13;2;7419
861;"./LISZT FRANZ/Transcendental Etude No. 8 Wilde Jagd.mid";5;2;2659
862;"./LISZT FRANZ/Paraphrase de concert sur Rigoletto, S.434.mid";7;2;4737
863;"./LISZT FRANZ/Concert Etude No. 2, La leggierezza, S. 144.mid";5;2;6067
864;"./LISZT FRANZ/Rhapsodie Espagnole S.254.mid";13;2;9402
865;"./LISZT FRANZ/Tarantelle di Bravura, S. 386.mid";10;2;4443
866;"./LISZT FRANZ/Hungarian Rhapsody No. 15 (Horowitz edition).mid";5;2;5189
867;"./LISZT FRANZ/Valse de l'opera Faust de Charles Gounod, S.407.mid";9;2;5567
868;"./LISZT FRANZ/Mephisto Waltz No. 1, S.514.mid";11;2;4381
869;"./LISZT FRANZ/Tarantella from Annees de Pelerinage 2eme Annee.mid";9;2;7853
870;"./LISZT FRANZ/Après une lecture de Dante Fantasia quasi Sonata, S.161, No. 7.mid";17;2;7040
871;"./LISZT FRANZ/Sonata In B Minor, S. 178.mid";28;2;23133
872;"./LISZT FRANZ/Hungarian Rhapsody No. 2 (Horowitz Edition).mid";9;2;6047
873;"./LISZT FRANZ/Venezia e Napoli, S. 162.mid";17;2;12855
874;"./LISZT FRANZ/Polonaise in E Major.mid";8;2;6252
875;"./LISZT FRANZ/Rhapsody Esp..mid";13;2;8993
876;"./LISZT FRANZ/Transcendental Etude No. 4, Mazeppa.mid";7;2;3374
877;"./LISZT FRANZ/Mephisto Waltz.mid";11;2;6838
878;"./LISZT FRANZ/Spanish Rhapsody.mid";13;2;10788
879;"./LISZT FRANZ/Concert Etude Waldesrauschen.mid";4;2;5433
880;"./LISZT FRANZ/Dante Sonata.mid";16;2;9782
881;"./LISZT FRANZ/Transcendental Etude No. 10 in F Minor Appassionata.mid";5;2;5868
882;"./LISZT FRANZ/Transcendental Etude No. 1, Preludio.mid";1;2;517
883;"./CLEMENTI MUZIO/Sonata Op. 25 No. 5 in F-sharp Minor, First Movement.mid";4;2;3749
884;"./CLEMENTI MUZIO/Sonata Bb, Op. 24, No. 2.mid";11;2;7234
885;"./CLEMENTI MUZIO/Sonata in F# Min.mid";11;2;12483
886;"./CLEMENTI MUZIO/Sonata in B-flat Major, Op.24, No. 2.mid";11;2;10945
887;"./CLEMENTI MUZIO/Sonata in F-sharp minor, op. 25 no. 5, 1st mov..mid";5;2;5639
888;"./SCRIABINE ALEXANDER/Sonata No. 5 in F-sharp Minor, Op. 53.mid";11;2;3219
889;"./SCRIABINE ALEXANDER/Waltz, Op. 38.mid";5;2;1298
890;"./SCRIABINE ALEXANDER/Sonata No. 9, Op. 68, Black Mass.mid";9;2;10241
891;"./SCRIABINE ALEXANDER/Etude Op. 8, No. 13.mid";3;2;2445
892;"./SCRIABINE ALEXANDER/Prelude and Nocturne for Left Hand, Op. 9.mid";8;2;4124
893;"./SCRIABINE ALEXANDER/Sonata No. 4 in F-sharp Major ,Op.30.mid";7;2;2855
894;"./SCRIABINE ALEXANDER/Etude Op. 2 No.1;  Etudes Op. 8, Nos. 5, 11 and 12.mid";9;2;2692
895;"./SCRIABINE ALEXANDER/Sonata No. 9.mid";7;2;4017
896;"./SCRIABINE ALEXANDER/Etudes from Op.8.mid";9;2;6740
897;"./SCRIABINE ALEXANDER/Entragete, Op.63.mid";3;2;2162
898;"./SCRIABINE ALEXANDER/3 Etudes, Op. 65.mid";7;2;4375
899;"./SCRIABINE ALEXANDER/Mazurka opus.24 No.4.mid";4;3;530
900;"./SCRIABINE ALEXANDER/Fantasy Op. 28 in B Minor.mid";9;2;4478
901;"./SCRIABINE ALEXANDER/Sonata No. 5, Op. 53.mid";11;2;3491
902;"./SCRIABINE ALEXANDER/Sonata No. 9, Op. 68.mid";9;2;6020
903;"./SCRIABINE ALEXANDER/Sonata No. 3 in F-sharp Minor, Op. 23.mid";19;2;21116
904;"./SCRIABINE ALEXANDER/Etude in D-flat Major, Op. 8 No. 10.mid";2;2;876
905;"./SCRIABINE ALEXANDER/Fantasy, Op. 28.mid";8;2;1539
906;"./SCRIABINE ALEXANDER/Two Impromptus, Op. 14 (Complete).mid";6;2;1864
907;"./SCRIABINE ALEXANDER/Sonata No. 2 in G-sharp Minor, Op. 19 (Complete).mid";11;2;5544
908;"./SCRIABINE ALEXANDER/Mazurka opus.1.mid";2;1;327
909;"./SCRIABINE ALEXANDER/Etude Op. 42, Nos. 4 & 5.mid";2;2;2223
910;"./SCRIABINE ALEXANDER/5 Preludes, Op.15.mid";7;2;2555
911;"./SCRIABINE ALEXANDER/Fantasy in B Minor, Op. 28.mid";8;2;3925
912;"./SCRIABINE ALEXANDER/Sonata No. 2.mid";10;2;8825
913;"./SCRIABINE ALEXANDER/24 Preludes Op. 11, No. 13-24.mid";15;2;9882
914;"./SCRIABINE ALEXANDER/Sonata No. 2 in G-sharp Minor, Op. 19.mid";11;2;11893
915;"./SCRIABINE ALEXANDER/Fragilite, Op.51.mid";2;2;998
916;"./POP-70/Morris Albert - Feelings.mid";3;2;158
917;"./MISC/SENS - FORBIDDEN LOVE.mid";3;3;118
918;"./FRANCK CÉSAR/Prelude, Fugue et Variation, Op. 18, Arrangement Delle Vigne.mid";11;2;10556
919;"./FRANCK CÉSAR/Prélude, chorale, et fugue, M. 21.mid";12;2;3587
920;"./FRANCK CÉSAR/Prelude, Choral et Fugue.mid";17;2;16725
921;"./PACHELBEL JOHANN/Chaconne in F Minor.mid";3;2;2710
922;"./POULENC FRANÇIS/From -chansons villegeoiges- Le retour du sergeant.mid";1;1;138
923;"./SCHUMANN ROBERT/Toccata in C, Op. 7.mid";7;2;10379
924;"./SCHUMANN ROBERT/Romances Op. 28, Nos. 2 and 3.mid";7;2;7305
925;"./SCHUMANN ROBERT/ABEGG Variations, Op. 1.mid";8;2;6773
926;"./SCHUMANN ROBERT/Kreisleriana, Op. 16 (Complete).mid";34;2;15915
927;"./SCHUMANN ROBERT/Fantasie Op. 17.mid";32;2;34031
928;"./SCHUMANN ROBERT/Toccata in C Major, Opus 7.mid";5;2;5331
929;"./SCHUMANN ROBERT/Kreisleriana, Op. 16.mid";32;2;25827
930;"./SCHUMANN ROBERT/Intermezzi, Opus 4.mid";22;2;20963
931;"./SCHUMANN ROBERT/Symphonic Etudes.mid";27;2;17631
932;"./SCHUMANN ROBERT/Symphonic Etudes, Op. 13 (with Posthumous Etudes).mid";27;2;14074
933;"./SCHUMANN ROBERT/Carnaval, Op. 9.mid";21;2;13500
934;"./SCHUMANN ROBERT/Kreisleriana, Op. 16 (1st edition) (Complete).mid";31;2;17509
935;"./SCHUMANN ROBERT/Carnaval, Op. 9 n12 Chiarina-Youri Egorov.mid";2;1;137
936;"./SCHUMANN ROBERT/Gesänge der Frühe, Op. 133.mid";11;2;4956
937;"./SCHUMANN ROBERT/Kreisleriana.mid";31;2;29802
938;"./SCHUMANN ROBERT/Sonata F# Minor.mid";30;2;27874
939;"./SCHUMANN ROBERT/Humoresque, Op. 20.mid";27;2;14860
940;"./SCHUMANN ROBERT/Davidsbundlertanze, Op. 6.mid";35;2;25772
941;"./SCHUMANN ROBERT/ABEGG Variations Op. 1.mid";8;2;7939
942;"./SCHUMANN ROBERT/Toccata in C Major, Op. 7.mid";5;2;4608
943;"./SCHUMANN ROBERT/Symphonic Etudes Op. 13.mid";25;2;14891
944;"./SCHUMANN ROBERT/Toccata Op. 7.mid";5;2;7009
945;"./SCHUMANN ROBERT/ABEGG Op. 1.mid";7;2;7324
946;"./SCHUMANN ROBERT/Kinderszenen_ Op 15 Scenes from Childhood3 Hasche-Mann V. Horowitz.mid";1;2;56
947;"./SCHUMANN ROBERT/Fantasy in C Major, Op. 17.mid";34;2;20462
948;"./SCHUMANN ROBERT/Symphonic Etudes, Op. 13.mid";18;2;9438
949;"./SCHUMANN ROBERT/Arabesque, Op. 18.mid";6;2;3832
950;"./SCHUMANN ROBERT/Variations on a Theme by Clara Wieck (Sonata No.3, op.14- III) - Variation II.mid";2;1;171
951;"./SCHUMANN ROBERT/Sonata No. 2 in G Minor, Op. 22.mid";16;2;18067
952;"./SCHUMANN ROBERT/Sonata No. 2 in G Minor, Op. 22 (Complete).mid";16;2;13288
953;"./SCHUMANN ROBERT/Symphonic Etudes Op. 13 (with Posthumous variations).mid";35;2;46165
954;"./SCHUMANN ROBERT/Widmung.mid";3;2;3198
955;"./SCHUMANN ROBERT/Papillons Op.2-Andras Schiff.mid";16;1;1698
956;"./SCHUMANN ROBERT/Sonata No. 1 in F-sharp Minor, Op. 11.mid";26;2;15964
957;"./SCHUMANN ROBERT/Sonata No. 1 in F-Sharp Minor, Op. 11 (Complete).mid";32;2;18866
958;"./SCHUMANN ROBERT/Fantasy Pieces, Op. 12.mid";21;2;19832
959;"./DEBUSSY CLAUDE/Jardins sous la pluie from Estampes.mid";3;2;3332
960;"./DEBUSSY CLAUDE/Preludes, Book II, VII - La terasse des audiences du clair de lune.mid";4;2;1265
961;"./DEBUSSY CLAUDE/Etude No. 6, Book I, Pour les huits doigts.mid";1;2;1120
962;"./DEBUSSY CLAUDE/Images Book II.mid";11;2;4299
963;"./DEBUSSY CLAUDE/Etude No. 7 Study in Chromatic Steps.mid";2;2;1812
964;"./DEBUSSY CLAUDE/Four Preludes.mid";11;2;11816
965;"./DEBUSSY CLAUDE/Images, Book I.mid";15;2;15130
966;"./DEBUSSY CLAUDE/Prelude No. 6, Book I, Des pas sur la neige.mid";4;2;5413
967;"./DEBUSSY CLAUDE/Feux d'artifice.mid";4;2;2505
968;"./DEBUSSY CLAUDE/Pagodas from Estampes No. 1.mid";6;2;339
969;"./DEBUSSY CLAUDE/Images, Series I.mid";15;2;6354
970;"./DEBUSSY CLAUDE/Images, Book I, Reflets dans l'eau.mid";5;2;3450
971;"./DEBUSSY CLAUDE/L'isle joyeuse, L. 106.mid";6;2;3932
972;"./DEBUSSY CLAUDE/Three Etudes.mid";12;2;12313
973;"./DEBUSSY CLAUDE/Ondine from Book II.mid";3;2;1688
974;"./DEBUSSY CLAUDE/Preludes Book II Feux d'artifice, L 123, No. 12.mid";4;2;680
975;"./DEBUSSY CLAUDE/Bruyeres.mid";16;2;12265
976;"./DEBUSSY CLAUDE/Arabesque No.1.mid";4;1;1186
977;"./DEBUSSY CLAUDE/Estampes (Complete).mid";14;2;8132
978;"./DEBUSSY CLAUDE/Les collines d'Anacapri from Preludes, Book I.mid";3;2;2140
979;"./DEBUSSY CLAUDE/Suite Bergamasque.mid";16;2;15411
980;"./DEBUSSY CLAUDE/L'isle joyeuse.mid";6;2;3925
981;"./DEBUSSY CLAUDE/Etude Pour les accords.mid";5;2;3567
982;"./DEBUSSY CLAUDE/Children's Corner.mid";2;2;473
983;"./DEBUSSY CLAUDE/Etude Pour le arpeges composes.mid";5;2;2792
984;"./DEBUSSY CLAUDE/Pour le piano (Complete).mid";12;2;8062
985;"./DEBUSSY CLAUDE/Preludes No. 2, 6, 12.mid";4;2;1350
986;"./DEBUSSY CLAUDE/Feux d'artifice from Book II.mid";4;2;2567
987;"./DEBUSSY CLAUDE/Image (Book II).mid";12;2;6175
988;"./DEBUSSY CLAUDE/Barcarolle, Op. 60.mid";8;2;6532
989;"./DEBUSSY CLAUDE/L'Isle Joyeuse.mid";5;2;2957
990;"./DEBUSSY CLAUDE/Images Book 1 (Complete), L 110.mid";15;2;5636
991;"./DEBUSSY CLAUDE/Preludes, Book II, III - La puerta del vino.mid";3;2;1433
992;"./DEBUSSY CLAUDE/Preludes, Book II, L 123, IV. «Les fées sont d'exquises danseuses».mid";3;2;1452
993;"./DEBUSSY CLAUDE/Les Collines d'Anacapri from Book I.mid";3;2;2630
994;"./DEBUSSY CLAUDE/Prelude No. 7, Book II, La terrasse des audiences du clair de lune.mid";5;2;4628
995;"./DEBUSSY CLAUDE/Prelude No. 24 Fireworks.mid";5;2;3979
996;"./DEBUSSY CLAUDE/Voiles from Preludes, Book I.mid";4;2;1256
997;"./DEBUSSY CLAUDE/Images, Book II.mid";14;2;16970
998;"./DEBUSSY CLAUDE/Preludes, Book II, L 123 (Complete).mid";41;2;13883
999;"./DEBUSSY CLAUDE/Etude Pour les huit doigts.mid";2;2;2374
1000;"./DEBUSSY CLAUDE/Images, Book II, Poissons d'or.mid";4;2;4035
1001;"./GLINKA MIKHAIL/Lark.mid";5;2;4295
1002;"./GOUNOD CHARLES/Faust Waltz.mid";9;2;7158
1003;"./JAZZ/Shiny Stockings.mid";4;3;440
1004;"./SCHUBERT FRANZ/Valse-Caprice No. 6 from Soirees de Vienne.mid";7;2;3487
1005;"./SCHUBERT FRANZ/Sonata in C Minor, D. 960.mid";3;2;1581
1006;"./SCHUBERT FRANZ/Impromptu Op.142 No.3, in B-Flat Major, D935.mid";7;2;2787
1007;"./SCHUBERT FRANZ/Sonata in C  Minor, D. 960.mid";3;2;4936
1008;"./SCHUBERT FRANZ/Song Transcriptions-Aufenthalt, Gretchen am Spinnrade, Standchen von Shakespeare, Der Erlkonig.mid";4;2;2693
1009;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 2.mid";4;2;4363
1010;"./SCHUBERT FRANZ/Sonata in C  Minor, D. 961.mid";9;2;11711
1011;"./SCHUBERT FRANZ/Sonata in B-flat Major, D. 961.mid";11;2;9528
1012;"./SCHUBERT FRANZ/Sonata in A Minor, D. 537, I. Allegro ma non troppo.mid";5;2;6073
1013;"./SCHUBERT FRANZ/Der Mueller und der Bach.mid";5;2;4308
1014;"./SCHUBERT FRANZ/Sonata in C Minor, D. 958.mid";8;2;7508
1015;"./SCHUBERT FRANZ/Sonata in A Min..mid";5;2;5059
1016;"./SCHUBERT FRANZ/Impromptus Op. 90, No. 3.mid";6;2;3385
1017;"./SCHUBERT FRANZ/Sonata in C Minor, D958.mid";29;2;36279
1018;"./SCHUBERT FRANZ/Der Mueller und der Bach2.mid";6;2;3847
1019;"./SCHUBERT FRANZ/Sonata in G Major, D. 895.mid";8;2;8640
1020;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 3 in B-flat Major, D. 935.mid";9;2;5094
1021;"./SCHUBERT FRANZ/Sonata in C  Minor, D. 959.mid";8;2;11285
1022;"./SCHUBERT FRANZ/Son. in Bb D.961.mid";10;2;9294
1023;"./SCHUBERT FRANZ/Standchen, S. 558, NO. 9, Horch, horch! Die Lerch.mid";3;2;1372
1024;"./SCHUBERT FRANZ/Sonata in G Major, D894.mid";11;2;8359
1025;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 1.mid";9;2;13544
1026;"./SCHUBERT FRANZ/Sonata in B-flat Major D. 960.mid";15;2;19798
1027;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 1, in C Minor, D899.mid";9;2;12820
1028;"./SCHUBERT FRANZ/Sonata in B-flat Major, D. 960 (Complete).mid";44;2;33308
1029;"./SCHUBERT FRANZ/Fruelingsglaube, Die Junge Nonne.mid";8;2;7784
1030;"./SCHUBERT FRANZ/Erlkoenig.mid";5;2;3783
1031;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 2 in E-flat Major.mid";5;2;4266
1032;"./SCHUBERT FRANZ/Sonata in B-flat Major D. 963.mid";7;2;8953
1033;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 3 in G-flat Major, D. 899.mid";6;2;8522
1034;"./SCHUBERT FRANZ/Fantasia in C Major, Wanderer, D. 760.mid";20;2;12673
1035;"./SCHUBERT FRANZ/Sonata in D Major, D. 850 (Complete).mid";33;2;17849
1036;"./SCHUBERT FRANZ/Sonata in C Major, D843.mid";9;2;4780
1037;"./SCHUBERT FRANZ/Impromptu Op. 90, No. 3, in G-flat Major, D899.mid";5;2;6048
1038;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 4, in F Minor, D935.mid";6;2;4203
1039;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 1 in C Minor, D. 899.mid";9;2;6413
1040;"./SCHUBERT FRANZ/Sonata in B-flat Major, D. 962.mid";4;2;4999
1041;"./SCHUBERT FRANZ/Sonata in B-flat Major, D. 960.mid";16;2;23192
1042;"./SCHUBERT FRANZ/Sonata in A D961.mid";14;2;17194
1043;"./SCHUBERT FRANZ/Die Forelle.mid";4;2;3732
1044;"./SCHUBERT FRANZ/Son. in Bb D.962.mid";12;2;13973
1045;"./SCHUBERT FRANZ/Sonata in A Major, Op. 120, I. Allegro moderato.mid";6;2;4941
1046;"./SCHUBERT FRANZ/Sonata in A Minor, D. 846.mid";7;2;8186
1047;"./SCHUBERT FRANZ/Quintette en la majeur D.667 - La truite - piano.mid";3;4;499
1048;"./SCHUBERT FRANZ/Sonata in G Major D894.mid";33;2;51286
1049;"./SCHUBERT FRANZ/Sonata in G Major, D 894.mid";8;2;6352
1050;"./SCHUBERT FRANZ/Sonata in A Major, D. 664 (Complete).mid";15;2;22911
1051;"./SCHUBERT FRANZ/Son. in Bb D.960.mid";14;2;15592
1052;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 1 F Minor.mid";10;2;10652
1053;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 3 in B-flat Major, D935.mid";12;2;9729
1054;"./SCHUBERT FRANZ/Sonata in A D960.mid";7;2;7045
1055;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 3 in G-flat Major.mid";6;2;4003
1056;"./SCHUBERT FRANZ/Sonata in C Minor, D. 959.mid";10;2;7737
1057;"./SCHUBERT FRANZ/Sonata in A D959.mid";11;2;13532
1058;"./SCHUBERT FRANZ/Sonata in C Major, D840.mid";12;2;7374
1059;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 4 in F Minor, D. 935.mid";6;2;5599
1060;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 2 in E-flat Major, D899.mid";4;2;2473
1061;"./SCHUBERT FRANZ/Sonata in A Major, D959.mid";37;2;22065
1062;"./SCHUBERT FRANZ/Sonata in G Major, D. 897.mid";8;2;5117
1063;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 3 in B-Flat Major, D935.mid";11;2;8708
1064;"./SCHUBERT FRANZ/Moment Musical Op. 94 No. 4, in C-sharp Minor, D780.mid";5;2;7703
1065;"./SCHUBERT FRANZ/Wanderer Fantasy.mid";21;2;30504
1066;"./SCHUBERT FRANZ/Moment Musicaux in F Minor, Op. 94 No. 3.mid";2;2;1801
1067;"./SCHUBERT FRANZ/Gretchen am Spinnrade2.mid";4;2;4374
1068;"./SCHUBERT FRANZ/Sonata in C Major, D842.mid";5;2;4332
1069;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 2 in E-flat Major, D. 899.mid";5;2;5640
1070;"./SCHUBERT FRANZ/Sonata in G Major, D. 894.mid";15;2;15553
1071;"./SCHUBERT FRANZ/Sonata in G Major, D. 896.mid";4;2;3209
1072;"./SCHUBERT FRANZ/Sonata in C Minor, D. 961.mid";9;2;3332
1073;"./SCHUBERT FRANZ/Sonata in A Major, D. 959 (Complete).mid";41;2;40153
1074;"./SCHUBERT FRANZ/Sonata in D Major, D850.mid";39;2;53696
1075;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 4 in A-flat Major.mid";6;2;6477
1076;"./SCHUBERT FRANZ/Sonata in B-flat Major, D960.mid";40;2;54516
1077;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 2 E-flat Major.mid";4;2;4159
1078;"./SCHUBERT FRANZ/Sonata in A minor, D. 845 (Complete).mid";28;2;13528
1079;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 1 in C Minor.mid";9;2;5683
1080;"./SCHUBERT FRANZ/Sonata in A Minor, D. 848.mid";5;2;4240
1081;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 1 in F Minor, D935.mid";10;2;4111
1082;"./SCHUBERT FRANZ/Sonata in A Minor, D. 847.mid";5;2;4026
1083;"./SCHUBERT FRANZ/Sonata in B-flat Major, D. 963.mid";9;2;11517
1084;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 3, in B-Flat Major, D935.mid";7;2;7408
1085;"./SCHUBERT FRANZ/Sonata in C Major, D841.mid";9;2;8149
1086;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 1 in F Minor, D. 935.mid";9;2;10659
1087;"./SCHUBERT FRANZ/Sonata in C  Minor, D. 958.mid";8;2;10928
1088;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 3, in G-flat Major, D899.mid";4;2;4173
1089;"./SCHUBERT FRANZ/Sonata in C Minor, D. 958 (Complete).mid";29;2;19418
1090;"./SCHUBERT FRANZ/Sonata in B-flat Major D. 962.mid";4;2;860
1091;"./SCHUBERT FRANZ/Sonata in B-flat Major D. 961.mid";11;2;12138
1092;"./SCHUBERT FRANZ/Moment Musical Op. 94 No. 4 in C-sharp Minor, D780.mid";7;2;7699
1093;"./SCHUBERT FRANZ/Sonata in A Minor, D845.mid";31;2;32956
1094;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 3 in G-flat Major, D899.mid";6;2;3214
1095;"./SCHUBERT FRANZ/Impromptu Op. 90 No. 3 in G-flat.mid";5;2;7031
1096;"./SCHUBERT FRANZ/Sonata in A D962.mid";11;2;10886
1097;"./SCHUBERT FRANZ/Sonata in A Minor, D. 845.mid";8;2;6537
1098;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 3 in B-flat Major.mid";8;2;5762
1099;"./SCHUBERT FRANZ/Moment Musical Op. 94 No. 1 in C Major.mid";6;2;6659
1100;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 1, in F Minor, D935.mid";9;2;11408
1101;"./SCHUBERT FRANZ/Sonata in A Minor, D784.mid";23;2;25982
1102;"./SCHUBERT FRANZ/Marche-Militaire-in-D-Major-Nr-1.mid";6;3;936
1103;"./SCHUBERT FRANZ/Impromptus Op. 90.mid";11;2;15185
1104;"./SCHUBERT FRANZ/Sonata in C major, D. 840 (Complete).mid";26;2;18515
1105;"./SCHUBERT FRANZ/Sonata in A Major, D. 664, I. Allegro moderato.mid";6;2;8164
1106;"./SCHUBERT FRANZ/Gretchen am Spinnrade.mid";3;2;3381
1107;"./SCHUBERT FRANZ/Impromptu Op. 142 No. 1 in F Minor.mid";11;2;12488
1108;"./POP-FRANCE/Yann Tiersen - Comptine dun autre ete2.mid";4;2;208
1109;"./POP-FRANCE/Serge Lama - Je_Suis_Malade_piano.mid";4;2;363
1110;"./POP-FRANCE/Lettre à France - Michel Polnareff.mid";4;2;261
1111;"./POP-FRANCE/Yann Tiersen - Valse Amélie Poulain-piano.mid";4;2;343
1112;"./POP-FRANCE/Lucie - Pascal Obispo.mid";4;2;334
1113;"./SHOSTAKOVICH DMITRI/Fantastic-Dances-Opus-5-Nr-1.mid";1;3;115
1114;"./SHOSTAKOVICH DMITRI/Fantastic-Dances-Opus-5-Nr-3.mid";1;3;78
1115;"./SHOSTAKOVICH DMITRI/Fantastic-Dances-Opus-5-Nr-2.mid";2;3;106
1116;"./FUN/Happy Birthday - Chopin and Liszt style.mid";3;2;284
